nama_makanan,label,energi_kkal,protein_g,lemak_g,karbohidrat_g
Abon,Lauk Pauk,280,9.2,28.4,0.0
Abon haruwan,Lauk Pauk,513,23.7,37.0,21.3
Agar-agar,Lauk Pauk,0,0.0,0.2,0.0
Akar tonjong segar,Lauk Pauk,45,1.1,0.4,10.8
Aletoge segar,Sayur Mayur,37,4.4,0.5,3.8
Alpukat segar,Lauk Pauk,85,0.9,6.5,7.7
Ampas kacang hijau,Lauk Pauk,96,3.7,0.6,19.1
Ampas Tahu,Lauk Pauk,414,26.6,18.3,41.3
Ampas tahu kukus,Lauk Pauk,75,4.1,2.1,10.7
Ampas tahu mentah,Lauk Pauk,67,5.0,2.1,8.1
Anak sapi daging gemuk segar,Lauk Pauk,184,18.8,14.0,0.0
Anak sapi daging kurus segar,Lauk Pauk,174,19.6,10.0,0.0
Anak sapi daging sedang segar,Lauk Pauk,190,19.1,12.0,0.0
Andaliman segar,Lauk Pauk,99,4.6,1.0,18.0
Andewi,Lauk Pauk,25,1.6,0.2,5.3
Anggur hutan segar,Buah,30,0.5,0.2,6.8
Angsa,Lauk Pauk,354,16.4,31.5,0.0
Anyang sayur,Sayur Mayur,126,3.4,7.9,10.3
Apel,Buah,58,0.3,0.4,14.9
Apel malang segar,Buah,57,0.5,0.4,12.8
Arbei,Lauk Pauk,37,0.8,0.5,8.3
Ares sayur,Sayur Mayur,113,0.9,7.2,11.2
Arrowroot segar,Lauk Pauk,102,1.0,0.2,24.1
Arwan sirsir,Lauk Pauk,277,2.4,25.0,10.7
Asam kandis segar,Lauk Pauk,75,0.2,1.1,16.1
Asam masak di pohon,Lauk Pauk,239,2.8,0.6,62.5
Asam payak segar,Lauk Pauk,135,0.8,0.4,32.1
Asan kandis kering,Lauk Pauk,261,0.9,1.6,63.3
Asinan Bogor sayuran,Sayur Mayur,98,3.9,2.6,14.8
Ayam,Lauk Pauk,302,18.2,25.0,0.0
Ayam  goreng Kentuckysayap,Lauk Pauk,297,35.9,15.2,1.6
Ayam ampela goreng,Lauk Pauk,270,32.3,11.2,9.9
Ayam dideh/darah segar,Lauk Pauk,75,13.8,1.9,0.7
Ayam goreng church texa sayap,Lauk Pauk,295,34.0,16.0,1.5
Ayam goreng church texas dada,Lauk Pauk,338,35.2,20.6,0.4
Ayam goreng kalasan paha,Lauk Pauk,275,37.4,12.2,1.3
Ayam goreng kentucky dada,Lauk Pauk,298,34.2,16.8,0.1
Ayam goreng Kentucky paha,Lauk Pauk,286,32.1,16.1,1.1
Ayam goreng mbok berek dada,Lauk Pauk,295,39.2,13.6,1.0
Ayam goreng paha,Lauk Pauk,287,31.0,15.7,1.7
Ayam goreng pasundan dada,Lauk Pauk,246,37.9,9.0,0.7
Ayam goreng pasundan paha,Lauk Pauk,245,33.1,11.4,0.3
Ayam goreng pioneer dada,Lauk Pauk,295,37.4,14.7,0.6
Ayam goreng sukabumi dada,Lauk Pauk,244,36.7,9.2,1.0
Ayam goreng sukabumi paha,Lauk Pauk,283,35.7,14.3,0.5
Ayam hati segar,Lauk Pauk,261,27.4,16.1,1.6
Ayam taliwang masakan,Lauk Pauk,264,18.2,20.1,2.7
Ayam usus goreng,Lauk Pauk,473,45.2,26.3,13.9
Babat,Lauk Pauk,113,17.6,4.2,0.0
Babi daging gemuk segar,Lauk Pauk,453,11.9,45.0,0.0
Babi daging kurus segar,Lauk Pauk,371,14.1,35.0,0.0
Babi ginjal segar,Lauk Pauk,110,16.3,4.6,0.8
Babi hati segar,Lauk Pauk,129,19.7,4.8,1.7
Babi hutan masak rica masakan,Lauk Pauk,491,24.6,16.3,0.2
Bacang,Lauk Pauk,102,3.3,2.7,16.3
Bagea kelapa asin,Lauk Pauk,450,3.2,13.9,78.1
Bagea kelapa manis,Lauk Pauk,452,1.3,13.8,80.6
Bagea kenari asin,Lauk Pauk,529,3.2,29.1,63.6
Bagea kenari manis,Lauk Pauk,523,3.2,28.2,64.2
Bagea kw 1,Lauk Pauk,416,6.5,9.4,76.3
Bagea kw 2,Lauk Pauk,382,0.3,3.5,87.2
Baje,Lauk Pauk,129,1.9,6.6,15.6
Bakpia kue,Makanan Ringan,272,8.7,6.7,44.1
Bakso ,Lauk Pauk,76,4.1,2.5,9.2
Bakung segar,Lauk Pauk,27,2.0,0.2,4.2
Bakwan,Lauk Pauk,280,8.2,10.2,39.0
Baligo,Lauk Pauk,13,0.4,0.2,3.0
Bantal,Lauk Pauk,190,3.3,0.3,43.5
Barongko,Lauk Pauk,159,3.1,5.8,23.5
Batang Tading,Lauk Pauk,137,4.3,4.8,19.1
Batar daan,Lauk Pauk,107,2.2,2.2,19.6
Batatas gembili segar,Lauk Pauk,76,1.1,0.9,16.0
Batatas kelapa ubi bakar,Makanan Pokok,110,1.4,1.1,23.4
Batatas kelapa ubi kukus,Makanan Pokok,92,1.2,0.3,21.0
Batatas kelapa ubi segar,Makanan Pokok,89,1.1,0.1,21.0
Batatas tali ubi rebus,Makanan Pokok,182,2.4,0.4,42.2
Bawang Bombay,Lauk Pauk,45,1.4,0.2,10.3
Bawang Merah,Lauk Pauk,39,1.5,0.3,0.2
Bawang Putih,Lauk Pauk,95,4.5,0.2,23.1
Bayam kukus,Lauk Pauk,30,1.3,0.7,5.8
Bayam Merah,Lauk Pauk,51,4.6,0.5,10.0
Bayam merah segar,Lauk Pauk,41,2.2,0.8,6.3
Bayam rebus,Lauk Pauk,23,1.2,0.6,3.7
Bayam segar,Lauk Pauk,36,3.5,0.5,6.5
Bayam tumis + oncom,Lauk Pauk,102,3.7,6.7,6.9
Bayam tumis bersantan,Lauk Pauk,48,1.4,4.2,2.6
Bebek (itik),Lauk Pauk,326,16.0,28.6,0.0
Bebek alabio daging segar,Lauk Pauk,303,11.3,27.0,3.7
Bebek daging goreng,Lauk Pauk,300,24.0,20.7,4.5
Beberuk,Lauk Pauk,65,1.1,5.2,3.5
Beef burger,Lauk Pauk,258,10.6,9.5,32.5
Beef teriyaki masakan,Lauk Pauk,151,8.6,3.1,22.3
Beef yakiniku masakan,Lauk Pauk,132,9.8,1.1,20.7
Bekasam,Lauk Pauk,116,11.9,4.9,6.1
Bekasang,Lauk Pauk,78,11.4,2.0,3.6
Belibis daging segar,Lauk Pauk,131,20.2,4.3,2.8
Belimbing,Lauk Pauk,36,0.4,0.4,8.8
Belitung talas kukus,Lauk Pauk,145,1.2,0.4,34.2
Belut goreng,Lauk Pauk,417,25.9,19.4,32.0
Belut segar,Lauk Pauk,70,14.6,0.8,1.0
Belutlaut segar,Lauk Pauk,93,12.8,1.5,6.1
Bengkuang,Lauk Pauk,55,1.4,0.2,12.8
Bentul (Komba)  talas segar,Lauk Pauk,98,1.6,0.7,20.9
Bentul talas kukus,Lauk Pauk,71,2.3,0.3,15.4
Beras Cerdas,Makanan Pokok,350,2.7,1.1,82.3
Beras ganyong,Makanan Pokok,364,3.4,0.7,86.3
Beras Giling,Makanan Pokok,360,6.8,0.7,78.9
Beras Giling masak (nasi) ,Makanan Pokok,178,2.1,0.1,40.6
Beras giling mentah,Makanan Pokok,357,8.4,1.7,77.1
Beras giling var pelita mentah,Makanan Pokok,369,9.5,1.4,77.1
Beras giling var rojolele mentah,Makanan Pokok,357,8.4,1.7,77.1
Beras hitam mentah,Makanan Pokok,351,8.0,1.3,76.9
Beras jagung kuning kering mentah,Makanan Pokok,358,5.5,0.1,82.7
Beras jagung putih kering mentah,Makanan Pokok,307,4.8,0.1,71.8
Beras Ketan Hitam,Makanan Pokok,356,7.0,0.7,78.0
Beras Ketan Hitam kukus,Makanan Pokok,181,4.0,1.2,37.3
Beras Ketan Hitam tape,Makanan Pokok,166,3.8,1.0,34.4
Beras Ketan Hitam tumbuk,Makanan Pokok,360,8.0,2.3,74.5
Beras ketan hitam tumbuk mentah,Makanan Pokok,360,8.0,2.3,74.5
Beras Ketan Putih,Makanan Pokok,362,6.7,0.7,79.4
Beras Ketan Putih kukus,Makanan Pokok,163,3.0,0.4,35.7
Beras Ketan Putih tape,Makanan Pokok,172,3.0,0.5,37.5
Beras Ketan Putih tumbuk,Makanan Pokok,361,7.4,0.8,78.4
Beras ketan putih tumbuk mentah,Makanan Pokok,361,7.4,0.8,78.4
Beras ladang mentah,Makanan Pokok,376,7.5,3.8,78.0
Beras Menir,Makanan Pokok,339,7.7,4.4,73.0
Beras menir mentah,Makanan Pokok,362,7.7,4.4,73.0
Beras Merah tumbuk,Makanan Pokok,359,7.5,0.9,77.6
Beras Parboiled,Makanan Pokok,364,6.8,0.6,80.1
Beras parboiled,Makanan Pokok,353,6.8,0.6,80.0
Beras Pecah Kulit,Makanan Pokok,335,7.4,1.9,76.2
Beras Setengah Giling,Makanan Pokok,363,7.6,1.1,78.3
Beras Siger,Makanan Pokok,344,1.1,0.2,28.3
Beras tumbuk mentah,Makanan Pokok,354,7.8,0.4,79.9
Beras tumbuk merah mentah,Makanan Pokok,352,7.3,0.9,76.2
Betok wadi masakan,Lauk Pauk,145,16.3,7.0,4.1
Bihun,Lauk Pauk,360,4.7,0.1,82.1
Bihun Goreng ,Lauk Pauk,154,3.0,4.5,25.5
Bihun goreng instan,Lauk Pauk,381,6.1,3.9,80.3
Bihun Jagung mentah,Makanan Pokok,354,0.5,0.3,87.4
Bihun mentah,Lauk Pauk,348,4.7,0.1,82.1
Biji Jambu Mete,Lauk Pauk,562,21.2,49.6,23.6
Biji Jambu Mete goreng,Lauk Pauk,629,21.5,56.6,19.8
Biji nangka/Biji salak,Lauk Pauk,262,2.3,5.4,51.1
Bika ambon,Lauk Pauk,199,2.1,1.5,44.4
Bika Ambon ,Lauk Pauk,225,3.0,0.3,52.9
Bir (4% alkohol),Lauk Pauk,48,0.6,0.0,4.4
Biskuit,Makanan Ringan,458,6.9,14.4,75.1
Bit,Lauk Pauk,42,1.6,0.1,9.6
Biwah segar,Lauk Pauk,51,0.3,0.1,12.1
Bonggol Pisang,Buah,43,2.6,0.0,11.6
Bonggol Pisang kering,Buah,245,3.4,0.0,66.2
Bongkrek (tempe bungkil),Lauk Pauk,119,4.4,3.5,18.3
Boros Kunci,Lauk Pauk,23,1.0,0.8,7.2
Boros Laja (lengkuas),Lauk Pauk,22,1.0,0.3,4.7
Botok lamtoro,Lauk Pauk,186,11.7,9.7,13.0
Brem,Lauk Pauk,249,3.4,0.4,58.0
Brondong ,Lauk Pauk,400,4.0,0.7,95.3
Brongkos,Lauk Pauk,141,15.3,3.3,12.6
Buah Atung,Buah,23,0.8,0.2,5.2
Buah kelenting segar,Buah,110,1.4,2.1,21.4
Buah kelor,Buah,38,1.5,0.2,7.5
Buah kom segar,Buah,264,4.0,1.1,59.6
Buah Mentega (bisbul),Buah,39,0.7,0.2,9.7
Buah merah,Buah,87,2.6,2.7,13.1
Buah Naga Merah segar,Buah,71,1.7,3.1,9.1
Buah Naga Putih segar,Buah,56,0.8,1.0,10.9
Buah negri segar,Buah,55,1.2,0.1,12.2
Buah Nona,Buah,101,1.7,0.6,25.2
Buah rotan segar,Buah,78,0.6,0.3,18.2
Buah rukam segar,Buah,113,0.8,0.3,26.8
Buah ruruhi segar,Buah,29,2.1,0.7,3.6
Buah tuppa segar,Buah,67,0.4,0.2,15.9
Buaya daging dendeng mentah,Lauk Pauk,365,49.6,4.8,30.8
Bubur ,Lauk Pauk,60,1.0,60.0,13.0
Bubur sagu,Lauk Pauk,167,0.2,4.0,33.0
Bubur tinotuan (Manado),Lauk Pauk,156,2.3,0.2,15.6
Bulgogi masakan,Lauk Pauk,72,11.4,4.9,1.4
Bulung Jajan,Lauk Pauk,212,16.9,0.2,47.6
Bulung Sangu,Lauk Pauk,237,14.7,0.2,56.0
Buncis,Sayur Mayur,35,2.4,0.2,7.7
Buncis asam,Sayur Mayur,60,5.1,0.5,8.5
Buncis rebus,Sayur Mayur,30,2.2,0.2,6.4
Bunga pepaya segar,Buah,45,2.6,0.3,8.1
Bunga turi segar,Lauk Pauk,42,2.0,1.1,6.1
Bungkil Biji Karet,Lauk Pauk,333,29.3,3.3,50.0
Bungkil Kacang Tanah,Lauk Pauk,336,37.4,13.0,30.5
Bungkil Kelapa,Lauk Pauk,368,23.0,15.0,40.0
Buntil ,Lauk Pauk,106,4.4,6.3,7.9
Buntil daun talas,Lauk Pauk,141,4.4,10.2,8.0
Buras ,Lauk Pauk,125,3.3,1.9,23.9
Burung sarang segar,Lauk Pauk,281,37.5,0.3,32.1
Cabai gembor merah segar,Lauk Pauk,38,1.6,0.8,6.3
Cabai hijau segar,Lauk Pauk,26,0.7,0.3,5.2
Cabai merah kering,Lauk Pauk,367,15.9,6.2,61.8
Cabai merah segar,Lauk Pauk,36,1.0,0.3,7.3
Cabai rawit segar,Lauk Pauk,120,4.7,2.4,19.9
Caisin segar,Lauk Pauk,20,1.7,0.4,3.4
Cakalang asar (asap papua),Lauk Pauk,155,20.1,3.8,10.2
Cake tape,Lauk Pauk,323,4.9,11.5,50.1
Cammetutu,Lauk Pauk,102,3.2,6.0,8.7
Cantel mentah,Lauk Pauk,366,11.0,3.3,73.0
Cap cai sayur,Sayur Mayur,97,5.8,6.3,4.2
Carica papaya segar,Lauk Pauk,24,1.9,0.2,3.7
Cassavastick,Lauk Pauk,460,0.8,18.7,17.2
Cempedak,Lauk Pauk,116,3.0,0.4,28.6
Cengkeh kering,Lauk Pauk,330,5.2,8.9,57.4
Centel,Lauk Pauk,332,11.0,3.3,73.0
Ceriping getuk singkong,Makanan Pokok,462,1.2,20.7,67.7
Chicken teriyaki masakan,Lauk Pauk,168,13.0,9.6,7.5
Chikiniku masakan,Lauk Pauk,143,9.8,1.4,22.8
Coklat bubuk,Makanan Ringan,311,8.0,4.0,48.9
Coklat Manis batang,Makanan Ringan,472,2.0,29.8,62.7
Coklat Pahit batang,Makanan Ringan,504,5.5,52.9,29.2
Coklat Susu batang,Makanan Ringan,381,9.0,35.0,53.6
Combro ,Lauk Pauk,210,1.6,6.6,35.8
Corned Beef,Lauk Pauk,241,16.0,25.0,0.0
Coto mangkasara kuda masakan,Lauk Pauk,96,6.8,5.9,3.8
Coto mangkasara sapi masakan,Lauk Pauk,84,6.0,6.0,1.4
Cue Selar Kuning,Lauk Pauk,145,27.0,2.3,0.0
Cuka,Lauk Pauk,12,0.1,0.1,5.0
Cumi-cumi goreng,Lauk Pauk,265,40.6,10.1,0.0
Cumi-cumi segar,Lauk Pauk,75,16.1,0.7,0.1
Daging Anak Sapi,Lauk Pauk,190,19.1,12.0,0.0
Daging Asap,Lauk Pauk,191,32.0,6.0,0.0
Daging Babi Gemuk,Lauk Pauk,457,11.6,45.0,0.0
Daging Babi Kurus,Lauk Pauk,376,14.1,35.0,0.0
Daging Domba,Lauk Pauk,206,17.1,14.8,0.0
Daging Kambing,Lauk Pauk,154,16.6,9.2,0.0
Daging Kerbau,Lauk Pauk,84,18.7,0.5,0.0
Daging Kuda,Lauk Pauk,118,18.1,4.1,0.9
Daging Sapi,Lauk Pauk,207,18.8,14.0,0.0
Daun bangun-bangun segar,Lauk Pauk,27,1.3,0.6,4.0
Daun Bawang,Lauk Pauk,29,1.8,0.7,5.2
Daun bawang  merah segar,Lauk Pauk,41,2.0,0.3,7.8
Daun bebuas segar,Lauk Pauk,41,2.7,1.0,7.3
Daun belem segar,Lauk Pauk,50,4.4,1.4,7.8
Daun Beluntas,Lauk Pauk,42,1.8,0.5,9.4
Daun Cincau,Lauk Pauk,122,6.0,1.0,26.0
Daun Gandaria,Lauk Pauk,60,3.1,0.3,14.0
Daun gedi besar segar,Lauk Pauk,58,2.9,0.7,10.0
Daun gelang segar,Lauk Pauk,30,1.3,0.7,5.8
Daun gunda bali segar,Lauk Pauk,50,4.6,0.9,7.0
Daun gunda serang segar,Lauk Pauk,62,4.2,0.9,9.2
Daun Jambu Mete muda,Lauk Pauk,73,4.6,0.5,16.2
Daun jampang segar,Lauk Pauk,34,3.8,0.5,5.3
Daun jawaw seluang segar,Lauk Pauk,93,5.0,1.3,15.3
Daun jonghe segar,Lauk Pauk,27,2.1,0.7,4.4
Daun kacang ma segar,Lauk Pauk,36,2.9,0.6,6.8
Daun Kacang Panjang,Lauk Pauk,34,4.1,0.4,5.8
Daun Kacang Panjang kukus,Lauk Pauk,40,3.7,0.3,8.0
Daun kacang panjang segar,Lauk Pauk,30,3.1,0.3,5.8
Daun kasbi/singkong karet segar,Makanan Pokok,92,4.0,3.6,10.9
Daun Katuk,Lauk Pauk,59,4.8,1.0,11.0
Daun katuk rebus,Lauk Pauk,53,5.3,0.9,9.1
Daun katuk segar,Lauk Pauk,59,6.4,1.0,9.9
Daun Kecipir,Lauk Pauk,47,5.0,0.5,8.5
Daun Kedondong,Lauk Pauk,59,2.8,0.3,13.4
Daun Kelor,Lauk Pauk,82,6.7,1.7,14.3
Daun Kelor rebus,Lauk Pauk,61,6.1,0.9,10.0
Daun Kemangi,Lauk Pauk,46,4.0,0.5,8.9
Daun kenikir segar,Lauk Pauk,45,3.7,0.5,6.6
Daun kesum segar,Lauk Pauk,48,4.5,0.8,9.1
Daun kol sawi segar,Sayur Mayur,22,2.1,0.5,3.6
Daun Koro,Lauk Pauk,23,3.0,0.3,3.7
Daun kubis segar,Makanan Pokok,51,2.5,1.1,8.0
Daun Kumak,Lauk Pauk,14,1.3,0.3,2.3
Daun Labu Siam,Lauk Pauk,60,4.0,0.4,4.7
Daun Labu Waluh,Lauk Pauk,30,3.6,0.6,4.5
Daun lamtoro segar,Lauk Pauk,87,8.3,1.8,14.4
Daun leilem segar,Lauk Pauk,76,2.8,0.2,15.8
Daun Leunca,Lauk Pauk,45,4.7,0.5,8.1
Daun Lobak,Lauk Pauk,30,2.3,0.4,5.8
Daun Lompong Tales,Lauk Pauk,40,3.0,0.8,7.4
Daun Mangkokan,Lauk Pauk,54,3.7,0.3,11.8
Daun matel ambon segar,Lauk Pauk,71,6.8,1.6,11.5
Daun Melinjo,Lauk Pauk,99,5.0,1.3,21.3
Daun Mengkudu Kukus,Lauk Pauk,63,3.8,1.5,11.5
Daun ndusuk segar,Lauk Pauk,166,1.7,0.5,38.8
Daun Oyong,Lauk Pauk,22,1.0,0.1,5.3
Daun oyong segar,Lauk Pauk,22,1.0,0.1,5.3
Daun Pakis,Lauk Pauk,35,4.0,0.3,6.4
Daun pakis longgiho segar,Lauk Pauk,54,2.2,3.6,3.1
Daun pakis segar,Lauk Pauk,39,4.5,0.4,6.9
Daun pakis wambateu segar,Lauk Pauk,53,3.4,1.2,7.2
Daun paku segar,Lauk Pauk,29,3.4,0.1,6.5
Daun pangisegar,Lauk Pauk,104,3.9,0.6,17.9
Daun pare segar,Lauk Pauk,49,2.7,1.0,8.4
Daun pepaya segar,Buah,87,8.0,2.0,11.9
Daun Pete Cina,Lauk Pauk,128,12.0,6.5,12.4
Daun Poh-pohan,Lauk Pauk,37,2.5,0.8,6.9
Daun salam  bubuk,Lauk Pauk,301,14.2,10.9,49.0
Daun selasih segar,Lauk Pauk,62,4.0,0.5,10.5
Daun Semanggi,Lauk Pauk,45,4.4,8.0,0.5
Daun semanggi segar,Lauk Pauk,45,4.4,0.5,8.5
Daun simpur segar,Lauk Pauk,53,3.2,2.5,7.6
Daun singkil segar,Lauk Pauk,68,2.0,1.0,15.2
Daun Singkong,Makanan Pokok,73,6.8,1.2,13.0
Daun singkong ambon segar,Makanan Pokok,144,12.7,1.2,25.2
Daun singkong ampenan segar,Makanan Pokok,50,6.2,1.1,7.1
Daun singkong kopang segar,Makanan Pokok,74,6.3,0.7,10.7
Daun Singkong lodeh,Makanan Pokok,55,4.0,0.5,8.5
Daun Singkong rebus,Makanan Pokok,31,3.7,0.6,4.8
Daun singkong segar,Makanan Pokok,50,6.2,1.1,7.1
Daun Sintrong,Lauk Pauk,36,2.6,0.9,6.1
Daun talas rebus,Lauk Pauk,27,1.3,0.2,5.9
Daun talas segar,Lauk Pauk,59,3.0,0.4,13.5
Daun Tales,Lauk Pauk,71,4.1,2.1,12.3
Daun Tales rebus,Lauk Pauk,27,1.3,0.2,5.9
Daun tespong segar,Lauk Pauk,70,2.9,0.3,13.9
Daun Ubi Jalar,Makanan Pokok,47,2.8,0.4,10.4
Daun Ubi Jalar kukus,Makanan Pokok,56,3.1,0.3,13.0
Daun ubi kuning segar,Makanan Pokok,62,3.7,0.3,11.1
Daun ubi merah kukus,Makanan Pokok,56,3.1,0.3,13.0
Daun ubi merah segar,Makanan Pokok,48,3.0,0.3,10.8
Daun ubi putih segar,Makanan Pokok,46,2.8,0.2,8.2
Daun ubi tinta segar,Makanan Pokok,55,1.7,0.1,11.9
Deblo ,Lauk Pauk,260,2.0,15.0,53.0
Dendeng belut goreng,Lauk Pauk,382,55.7,14.1,8.0
Dendeng Daging Sapi,Lauk Pauk,433,55.0,9.0,0.0
Dendeng mujahir goreng,Lauk Pauk,598,74.3,26.9,9.2
Dideh darah ayam,Lauk Pauk,77,13.8,1.9,0.7
Dideh darah sapi,Lauk Pauk,104,21.9,1.1,0.0
Djibokum masakan,Lauk Pauk,248,10.0,2.3,40.9
Dodol,Lauk Pauk,395,3.0,5.7,81.2
Dodol bali,Lauk Pauk,298,3.7,2.1,65.9
Dodol banjarmasin,Lauk Pauk,368,2.6,8.6,70.0
Dodol galamai,Lauk Pauk,348,0.4,3.8,76.1
Dodol kedondong,Lauk Pauk,331,1.9,7.6,63.8
Dodol manado,Lauk Pauk,373,4.3,16.5,51.9
Dodonkol ,Sayur Mayur,17,3.3,2.3,39.5
Domba daging gemuk segar,Lauk Pauk,317,15.7,27.7,0.0
Domba daging kurus  segar,Lauk Pauk,202,17.1,14.8,0.0
