nama_makanan,label,energi_kkal,protein_g,lemak_g,karbohidrat_g
Kacang Tunggak rempeyek,Lauk Pauk,451,11.2,20.2,59.7
Kacang tunis kering,Lauk Pauk,351,12.2,1.2,72.9
Kacang uci kering,Lauk Pauk,358,23.4,2.4,60.6
Kacang urei kering,Lauk Pauk,354,12.8,1.8,69.3
Kadada katembe,Lauk Pauk,110,4.5,6.9,7.1
Kaholeo masakan,Lauk Pauk,413,28.7,19.8,29.8
Kakap,Lauk Pauk,92,20.0,0.7,0.0
Kalakai,Lauk Pauk,66,2.8,6.8,3.4
Kalio jeroan masakan,Lauk Pauk,163,16.5,9.0,4.1
Kalio kikil (tunjang) masakan,Lauk Pauk,122,13.8,5.7,3.9
Kalio otak masakan,Lauk Pauk,157,8.1,8.8,11.4
Kalio telur masakan,Lauk Pauk,193,10.6,12.4,9.7
Kambing daging segar,Lauk Pauk,149,16.6,9.2,0.0
Kambose,Lauk Pauk,164,3.0,2.4,32.6
Kangkung,Sayur Mayur,29,3.0,0.3,5.4
Kangkung kukus,Sayur Mayur,30,3.2,0.7,4.7
Kangkung rebus,Sayur Mayur,22,2.5,0.6,3.1
Kangkung tondano,Sayur Mayur,43,1.8,0.2,8.4
Kangkung tumis,Sayur Mayur,52,1.8,3.6,3.0
Kaparende sayur,Sayur Mayur,38,2.4,2.0,2.6
Kapri Muda,Lauk Pauk,42,3.3,0.2,9.6
Kapurung,Lauk Pauk,41,2.0,0.3,7.8
Kapusa,Lauk Pauk,158,4.4,3.2,27.8
Karawila,Lauk Pauk,25,2.3,0.2,3.5
Karedok ,Lauk Pauk,146,5.9,5.9,19.7
Karedok sayur,Sayur Mayur,92,2.2,3.3,14.1
Karoket ,Lauk Pauk,292,11.2,11.2,2.8
Katak,Lauk Pauk,73,16.4,0.3,0.0
Katul Beras,Makanan Pokok,275,12.6,14.8,54.6
Katul Jagung,Makanan Pokok,356,9.0,8.5,64.5
Kawista segar,Lauk Pauk,120,3.5,2.5,20.8
Kecap,Lauk Pauk,46,5.7,1.3,9.0
Kecimpring singkong goreng,Makanan Pokok,464,1.2,18.6,73.0
Kecipir biji,Lauk Pauk,405,32.8,17.0,36.5
Kecipir buah muda,Buah,35,2.9,0.2,0.8
Kecipir muda segar,Lauk Pauk,32,2.9,0.2,5.8
Kecombrang segar,Lauk Pauk,34,0.9,1.0,6.7
Kedondong segar ,Lauk Pauk,47,0.5,0.2,10.4
Keju,Lauk Pauk,326,22.8,20.3,13.1
Keju Kacang Tanah,Lauk Pauk,590,27.0,49.0,20.9
Kelapa hutan kering,Lauk Pauk,623,2.0,52.1,36.5
Kelapa Muda air,Lauk Pauk,17,0.2,0.1,3.8
Kelapa Muda daging,Lauk Pauk,68,1.0,0.9,14.0
Kelapa Setengah Tua daging,Lauk Pauk,180,4.0,15.0,10.0
Kelapa Tua daging,Lauk Pauk,359,3.4,34.7,14.0
Kelepon ,Lauk Pauk,214,5.4,5.4,40.2
Kelewih,Lauk Pauk,111,1.5,0.3,27.2
Kelinci daging segar,Lauk Pauk,142,16.9,7.8,0.0
Kemang,Lauk Pauk,48,1.0,0.2,11.9
Kembang tahu,Lauk Pauk,380,48.9,13.8,23.3
Kembang Turi,Lauk Pauk,44,1.8,0.6,9.6
Kemiri,Lauk Pauk,636,19.0,63.0,8.0
Kenari,Lauk Pauk,657,15.0,66.0,13.0
Kenari banda kering,Lauk Pauk,616,13.9,56.2,13.7
Kentang,Makanan Pokok,83,2.0,0.1,19.1
Kentang Hitam,Makanan Pokok,142,0.9,0.4,33.7
Keong,Lauk Pauk,64,12.0,1.0,2.0
Kepala Susu (Krim),Lauk Pauk,204,2.6,20.0,4.0
Kepiting,Lauk Pauk,151,13.8,3.8,14.1
Kerang,Lauk Pauk,59,18.0,1.1,3.6
Kerang asap mentah,Lauk Pauk,393,38.9,13.3,29.4
Kerang dendeng mentah,Lauk Pauk,357,41.1,10.0,25.6
Kerbau daging segar,Lauk Pauk,79,18.7,0.5,0.0
Keremes,Lauk Pauk,475,1.6,25.5,64.4
Keribang ubi segar,Makanan Pokok,137,1.3,1.1,29.8
Keripik bayam,Lauk Pauk,586,4.9,40.6,50.2
Keripik gadung,Lauk Pauk,446,2.8,14.5,76.0
Keripik kentang,Makanan Pokok,448,2.7,18.8,67.1
Keripik lampung,Lauk Pauk,485,1.7,22.2,69.7
Keripik oncom,Lauk Pauk,598,8.3,43.8,42.6
Keripik singkong,Makanan Pokok,478,0.9,20.7,72.0
Keripik singkong berbumbu,Makanan Pokok,481,2.2,19.7,73.6
Keripik tempe,Lauk Pauk,581,12.1,40.6,41.7
Keripik tempe abadi murni,Lauk Pauk,542,40.3,42.4,11.6
Keripik tempe abadi sedang,Lauk Pauk,510,12.3,27.9,52.4
Keripik tempe abadi telur,Lauk Pauk,529,20.8,31.7,40.2
Keripik ubi,Makanan Pokok,486,0.2,23.9,67.6
Kerokot segar,Lauk Pauk,26,1.7,0.4,3.8
Kerupuk Aci,Makanan Ringan,350,0.5,0.2,85.9
Kerupuk cumi goreng,Makanan Ringan,444,6.9,14.6,71.3
Kerupuk Ikan berpati,Lauk Pauk,342,16.0,0.4,65.6
Kerupuk kemplang  (ikan) mentah,Lauk Pauk,325,1.8,0.4,78.5
Kerupuk kemplang goreng,Makanan Ringan,504,5.6,28.1,57.1
Kerupuk kemplang panggang,Makanan Ringan,356,9.7,1.1,76.9
Kerupuk Kulit kerbau,Makanan Ringan,422,83.0,4.0,0.0
Kerupuk Melinjo mentah,Makanan Ringan,345,12.0,1.5,71.5
Kerupuk Melinjo tebal goreng asin,Makanan Ringan,431,11.1,16.2,63.0
Kerupuk Melinjo tebal goreng manis,Makanan Ringan,439,10.0,16.4,65.7
Kerupuk Melinjo tipis goreng,Makanan Ringan,485,11.5,24.5,59.1
Kerupuk mie kuning goreng,Makanan Pokok,476,0.1,21.1,71.3
Kerupuk Sayong ,Makanan Ringan,46,17.3,17.3,81.3
Kerupuk Udang ,Lauk Pauk,340,30.0,30.0,52.0
Kerupuk Udang berpati,Lauk Pauk,359,17.2,68.2,332.0
Kerupuk udang goreng,Lauk Pauk,477,4.7,20.5,68.5
Kerupuk urat,Makanan Ringan,588,53.7,40.9,1.2
Kesemek,Lauk Pauk,78,0.8,0.4,20.0
Ketan hitam matang,Lauk Pauk,181,4.0,1.2,37.3
Ketan putih matang,Lauk Pauk,163,3.0,0.4,35.7
Ketapang ,Lauk Pauk,340,11.0,11.0,54.0
Ketela Pohon Kuning,Lauk Pauk,157,0.8,0.3,37.9
Ketela singkong segar,Makanan Pokok,154,1.0,0.3,36.8
Ketela pohon/singkong kukus,Makanan Pokok,153,1.2,0.3,36.4
Ketimun,Lauk Pauk,12,0.7,0.1,2.7
Ketimun madura segar,Lauk Pauk,9,0.5,0.1,1.9
Ketoprak,Lauk Pauk,153,7.9,7.7,13.0
Ketumbar,Lauk Pauk,404,14.1,16.1,54.2
Ketupat ketan,Lauk Pauk,212,4.0,4.6,38.6
Ketupat Tahu ,Lauk Pauk,109,2.6,2.6,18.6
Kluwek,Lauk Pauk,310,10.0,24.0,13.5
Kodok segar,Lauk Pauk,73,16.4,0.3,0.0
Kokosan,Lauk Pauk,86,1.6,0.2,13.0
Komak polong segar,Lauk Pauk,99,3.3,0.1,21.2
Kool Kembang,Lauk Pauk,25,2.4,0.2,4.9
Kool Merah kool putih,Lauk Pauk,24,1.4,0.2,5.3
Kopi bagian yang larut,Lauk Pauk,352,17.4,1.3,69.0
Kopi bubuk instant,Lauk Pauk,129,12.3,0.5,35.0
Koro andong kering,Lauk Pauk,356,20.5,4.1,61.6
Koro Benguk biji,Lauk Pauk,332,24.0,3.0,55.0
Koro Benguk tempe,Lauk Pauk,141,10.2,1.3,23.2
Koro Kerupuk biji,Makanan Ringan,125,8.3,0.7,22.1
Koro Loke biji,Lauk Pauk,33,2.7,0.2,7.9
Koro Roway biji,Lauk Pauk,344,12.5,2.1,69.4
Koro Wedus biji,Lauk Pauk,338,22.2,1.5,61.0
Koro Wedus buah muda,Buah,38,3.0,0.3,7.9
Koro wedus polong,Lauk Pauk,46,3.0,0.3,7.9
Kotiu hinela tawang nggole,Lauk Pauk,46,2.2,1.5,6.0
Koya,Lauk Pauk,366,4.2,4.3,77.5
Koya mirasa,Lauk Pauk,370,8.0,1.0,82.2
Kranji segar,Lauk Pauk,315,2.1,1.4,73.5
Kripik Tempe Goreng ,Lauk Pauk,542,40.3,42.4,11.5
Krokot,Lauk Pauk,21,1.7,0.4,3.8
Kucai,Lauk Pauk,45,2.2,0.3,10.3
Kucai Muda (Lokio),Lauk Pauk,42,3.8,0.6,7.8
Kuda daging segar,Lauk Pauk,113,18.1,4.1,0.9
Kue ali,Makanan Ringan,440,3.8,18.5,64.5
Kue Apem ,Makanan Ringan,186,1.6,1.6,39.6
Kue bangket,Makanan Ringan,338,1.5,1.2,80.3
Kue Bugis ,Makanan Ringan,240,1.0,4.0,54.0
Kue jahe,Makanan Ringan,425,1.6,8.8,84.6
Kue kelapa,Makanan Ringan,591,5.6,42.1,47.5
Kue Koya ,Makanan Ringan,366,4.2,4.3,7.9
Kue lumpur,Makanan Ringan,291,3.6,11.1,44.1
Kue mangkok ,Makanan Ringan,182,1.0,1.0,40.4
Kue Pacar Cina ,Makanan Ringan,126,0.7,0.7,57.3
Kue Pia ,Makanan Ringan,296,1.4,1.4,66.4
Kue putu cangkir,Makanan Ringan,304,5.3,7.0,54.9
Kue putu singkong,Makanan Pokok,217,1.2,0.5,53.2
Kue Satu ,Makanan Ringan,393,2.7,2.7,79.3
Kue Semprong ,Makanan Ringan,380,1.0,1.0,92.0
Kue sus,Makanan Ringan,221,7.5,10.2,24.8
Kue Talam ,Makanan Ringan,180,5.0,5.0,32.0
Kue Tambang ,Makanan Ringan,512,26.0,26.0,60.4
Kue thipan,Makanan Ringan,247,2.9,4.2,49.5
Kulit melinjo,Lauk Pauk,111,4.5,1.1,20.7
Kundur segar,Lauk Pauk,22,0.4,0.2,4.7
Kunyit,Lauk Pauk,63,2.0,2.7,9.1
Kura-kura,Lauk Pauk,83,19.1,0.2,0.0
Kwaci,Lauk Pauk,515,30.6,42.1,13.8
Kwark (Quark),Lauk Pauk,242,19.0,17.0,3.0
Labu Air,Lauk Pauk,17,0.6,0.2,3.8
Labu kuning segar,Lauk Pauk,51,1.7,0.5,10.0
Labu Siam,Lauk Pauk,26,0.6,0.1,6.7
Labu waluh segar,Lauk Pauk,32,1.1,0.1,6.6
Laksa ,Lauk Pauk,166,2.7,3.9,29.5
Lamtoro (pete cina) biji muda,Lauk Pauk,85,5.7,0.3,15.4
Lamtoro biji tua,Lauk Pauk,148,10.6,0.5,26.2
Lamtoro tempe,Lauk Pauk,142,11.0,2.5,20.4
Lamtoro var. gung tanpa kulit,Lauk Pauk,367,46.4,5.4,32.5
Lamtoro var. lokal dengan kulit,Lauk Pauk,336,23.8,1.2,59.7
Langsat,Lauk Pauk,56,0.9,0.2,14.3
Lantar segar,Lauk Pauk,34,2.2,0.3,5.5
Lanting getuk,Lauk Pauk,422,0.9,10.8,80.4
Lapis legit,Lauk Pauk,389,6.6,15.7,55.5
Lawar babi masakan,Lauk Pauk,174,17.0,10.0,3.0
Lawar penyu masakan,Lauk Pauk,141,23.0,1.5,7.6
Lawara jangang masakan,Lauk Pauk,159,5.0,10.9,10.1
Lawara penjah masakan,Lauk Pauk,207,7.4,15.4,9.6
Ledre pisang,Buah,405,4.8,5.1,84.9
Lema/ Rebung asam,Lauk Pauk,15,1.0,0.4,1.9
Lemak Babi,Lauk Pauk,902,0.0,100.0,0.0
Lemak Babi (Bacon),Lauk Pauk,630,9.1,65.0,1.1
Lemak ikan,Lauk Pauk,372,12.0,29.4,14.4
Lemak Kerbau,Lauk Pauk,818,1.5,90.0,0.0
Lemon segar,Lauk Pauk,34,0.5,0.8,6.2
Lemon Squasih,Lauk Pauk,36,0.0,0.0,10.0
Lemonade,Lauk Pauk,30,0.0,0.0,8.0
Lemper ,Lauk Pauk,221,3.8,3.6,43.4
Lempog durian,Lauk Pauk,320,3.5,5.7,63.7
Lepok/Ubi rumput,Makanan Pokok,181,2.8,1.2,39.8
Leunca buah,Buah,33,1.9,0.1,7.4
Leupeut Ketan ,Lauk Pauk,240,7.8,0.5,51.3
Leverwost (sosis hati),Lauk Pauk,387,16.0,22.0,3.0
Lilin bungkus gedi,Lauk Pauk,79,2.3,5.2,5.8
Lobak,Lauk Pauk,19,0.9,0.1,4.2
Lokan segar,Lauk Pauk,217,11.0,1.7,5.1
Lontar segar,Lauk Pauk,27,0.4,0.2,6.0
Lopis ,Lauk Pauk,163,2.8,2.2,33.0
Lumai/Leunca segar,Lauk Pauk,38,1.1,0.3,7.6
Lupis ketan,Lauk Pauk,164,1.8,2.1,34.5
Madu,Lauk Pauk,294,0.3,0.0,79.5
Maizena tepung,Lauk Pauk,341,0.3,0.0,85.0
Makaroni,Lauk Pauk,363,8.7,0.4,78.7
Mangga benggala segar,Buah,63,2.4,0.4,12.4
Mangga Gedong,Buah,44,0.7,0.2,11.2
Mangga Golek,Buah,63,0.5,0.2,16.7
Mangga Harum Manis,Buah,46,0.4,0.2,11.9
Mangga Indramayu,Buah,72,0.8,0.2,18.7
Mangga Kopek,Buah,56,0.4,0.2,14.6
Mangga kwini segar,Buah,86,0.7,0.5,19.8
Mangga manalagi segar,Buah,133,1.0,0.1,32.1
Mangga Muda,Buah,59,0.5,0.4,15.1
Mangga segar,Buah,52,0.7,0.0,12.3
Manggis,Lauk Pauk,63,0.6,0.6,15.6
Margarin,Lauk Pauk,720,0.6,81.0,0.4
Markisa segar,Lauk Pauk,144,3.5,1.2,29.8
Markisa squash,Lauk Pauk,217,2.5,1.0,49.6
Markisa squash BD,Lauk Pauk,104,1.2,0.5,23.7
Martabak  manis,Lauk Pauk,265,4.7,5.5,49.3
Martabak india,Lauk Pauk,153,4.5,4.2,24.3
Martabak mesir,Lauk Pauk,278,5.1,8.6,45.0
Martabak Telur ,Lauk Pauk,200,8.9,5.1,29.5
Masekat,Lauk Pauk,369,2.1,7.0,74.1
Matoa segar,Lauk Pauk,90,1.2,0.1,21.1
Melase,Lauk Pauk,276,0.0,0.1,71.0
Melinjo,Lauk Pauk,66,5.0,0.7,13.3
Melon segar,Lauk Pauk,37,0.6,0.4,7.8
Menjangan daging dendeng mentah,Lauk Pauk,322,55.8,2.0,22.7
Mentega,Lauk Pauk,725,0.5,81.6,1.4
Menteng,Lauk Pauk,65,1.7,0.2,16.1
Merica,Lauk Pauk,359,11.5,6.8,64.4
Mi basah,Lauk Pauk,88,0.6,3.3,14.0
Mi golosor,Lauk Pauk,71,0.2,0.8,15.9
Mi kering,Lauk Pauk,339,10.0,1.7,6.3
Mie aceh rebus,Makanan Pokok,113,3.0,3.2,18.1
Mie ayam,Makanan Pokok,102,6.2,3.9,10.5
Mie bakso,Makanan Pokok,114,5.3,3.0,16.4
Mie basah,Makanan Pokok,86,0.6,3.3,14.0
Mie Bendo,Makanan Pokok,353,0.3,0.0,88.0
Mie celon,Makanan Pokok,102,3.0,2.1,17.8
Mie Goreng ,Makanan Pokok,468,7.6,20.4,62.4
Mie kering,Makanan Pokok,337,7.9,11.8,50.0
Mie pangsit basah,Makanan Pokok,105,5.9,4.9,9.4
Mie Sagu,Makanan Pokok,190,0.2,0.4,46.5
Minyak Hati Hiu (Eulamia),Lauk Pauk,902,0.0,100.0,0.0
Minyak Ikan,Lauk Pauk,902,0.0,100.0,0.0
Minyak Kacang Tanah,Lauk Pauk,902,0.0,100.0,0.0
Minyak kedelai,Lauk Pauk,883,0.0,99.9,0.0
Minyak Kelapa,Lauk Pauk,870,1.0,98.0,0.0
Minyak Kelapa Sawit,Sayur Mayur,902,0.0,100.0,0.0
Minyak Wijen,Lauk Pauk,902,0.0,100.0,0.0
Minyak Zaitun,Lauk Pauk,884,0.0,100.0,0.0
Misoa,Lauk Pauk,345,8.5,2.2,78.0
Misro ,Lauk Pauk,218,0.8,16.0,50.2
Moon tahu,Lauk Pauk,128,8.0,10.0,1.3
Mostarda metan -sawi,Sayur Mayur,33,2.3,0.5,4.7
Mujahir acar kuning masakan,Lauk Pauk,330,17.8,23.4,12.1
Naan maran sapi masakan,Lauk Pauk,478,38.3,33.9,5.1
Nanas,Lauk Pauk,52,0.4,0.2,13.7
Nanas palembang segar,Lauk Pauk,58,0.7,0.2,13.3
Nangka biji,Lauk Pauk,165,4.2,0.1,36.7
Nangka masak di pohon,Lauk Pauk,106,1.2,0.3,27.6
Nangka Muda,Lauk Pauk,51,2.0,0.4,11.3
Nasi,Makanan Pokok,180,3.0,0.3,39.8
Nasi beras merah,Makanan Pokok,149,2.8,0.4,32.5
Nasi gemuk,Makanan Pokok,192,3.8,8.8,24.4
Nasi Goreng ,Makanan Pokok,276,3.2,3.2,30.2
Nasi gurih,Makanan Pokok,190,4.7,7.5,26.0
Nasi jagung,Makanan Pokok,357,8.8,0.5,79.5
Nasi minyak,Makanan Pokok,207,3.5,5.0,37.1
Nasi rames,Makanan Pokok,155,10.3,4.2,19.1
Nasi tim,Makanan Pokok,120,2.4,0.4,26.0
Nasi Uduk ,Makanan Pokok,253,4.3,21.0,11.7
Nasu likku masakan,Lauk Pauk,196,14.5,8.3,15.9
Noga Kacang Tanah ,Lauk Pauk,600,14.0,41.7,42.0
Nopia spesial,Lauk Pauk,387,5.3,7.6,74.3
Olah-olah,Lauk Pauk,9,2.1,6.0,7.1
Oncom,Lauk Pauk,187,13.0,6.0,22.6
Oncom ampas kacang hijau,Lauk Pauk,376,14.9,6.0,65.7
Oncom Goreng ,Lauk Pauk,363,19.3,19.3,40.3
Oncom Hitam Goreng ,Lauk Pauk,284,12.0,14.4,13.6
Oncom Hitam Goreng bertepung ,Lauk Pauk,306,9.0,18.0,27.0
Oncom kacang hijau + singkong,Makanan Pokok,351,11.0,5.3,65.9
Oncom Kacang Tanah pepes,Lauk Pauk,132,12.7,3.8,13.7
Oncom Kedele,Lauk Pauk,187,13.0,6.0,22.6
Oncom Merah Goreng ,Lauk Pauk,368,6.8,32.0,13.2
Oncom Merah Goreng bertepung ,Lauk Pauk,320,7.3,18.7,31.0
Oncom Merah Sayur (tumis) ,Sayur Mayur,40,2.0,2.0,3.0
Oncom pepes,Lauk Pauk,76,5.2,1.8,10.6
Onde-onde ,Lauk Pauk,288,8.3,8.9,44.3
Ongol-ongol ,Lauk Pauk,115,1.5,6.0,14.0
Ongol-ongol sagu,Lauk Pauk,111,0.3,2.7,21.2
Opak Singkong ,Makanan Pokok,940,36.0,42.0,104.0
Oramu ninahu ndawa olaho masakan,Lauk Pauk,117,13.7,5.0,4.3
Otak,Lauk Pauk,125,10.4,8.6,0.8
Oyek,Lauk Pauk,351,0.9,0.9,84.9
Oyek (dari singkong),Makanan Pokok,342,2.3,0.1,83.1
Paku hinela wulelenggapaya,Lauk Pauk,77,3.5,4.6,5.4
Pala biji,Lauk Pauk,494,7.5,36.4,40.1
Pala daging,Lauk Pauk,42,0.3,0.2,10.9
Paniki masak santan masakan,Lauk Pauk,460,28.5,35.2,7.2
Papais ,Lauk Pauk,133,3.0,1.6,27.0
Papeda,Lauk Pauk,61,0.2,0.1,14.9
Parede baleh masakan,Lauk Pauk,87,10.5,2.5,5.5
Paria (Pare),Lauk Pauk,29,1.1,0.3,6.6
Paria Putih kukus,Lauk Pauk,16,0.8,0.2,3.4
Paria putih segar,Lauk Pauk,19,1.0,0.4,3.6
Pastel,Lauk Pauk,307,4.5,13.3,42.4
Pati Singkong (tapioka),Makanan Pokok,362,0.5,0.3,86.9
Pe-Cay,Lauk Pauk,23,1.8,0.3,4.5
Peda Ikan Banjar,Lauk Pauk,156,28.0,4.0,0.0
Pelecing kangkung,Sayur Mayur,75,2.5,2.8,10.0
Pelepah manuk masakan,Lauk Pauk,219,19.7,13.6,4.4
Pempek adaan,Lauk Pauk,162,4.9,3.0,27.8
Pempek belida,Lauk Pauk,156,4.2,1.4,31.6
Pempek kapal selam,Lauk Pauk,152,4.5,2.3,28.2
Pempek kelesan,Lauk Pauk,211,12.3,6.1,26.6
Pempek kulit,Lauk Pauk,243,5.2,7.3,39.1
Pempek tenggiri,Lauk Pauk,173,7.2,1.2,33.4
Pencok lele masakan,Lauk Pauk,372,7.8,36.3,3.5
Penyu serapah masakan,Lauk Pauk,174,13.1,12.2,2.2
Pepare ular segar,Lauk Pauk,19,0.6,0.1,3.9
Pepaya lodeh,Buah,275,11.6,11.6,30.2
Pepaya Muda,Buah,26,2.1,0.1,4.9
Pepaya segar,Buah,46,0.5,12.0,12.2
Pepea oncom ampas tahu,Lauk Pauk,76,5.2,1.8,10.6
Permen ,Makanan Ringan,400,0.0,0.0,95.0
Pete Segar,Lauk Pauk,142,10.4,2.0,22.0
Peterseli,Lauk Pauk,50,3.7,1.0,9.0
Petis Ikan,Lauk Pauk,161,20.0,0.2,24.0
Petis Udang,Lauk Pauk,220,15.0,0.1,40.0
Petis udang kering,Lauk Pauk,345,23.8,1.4,59.3
Petis udang pasta,Lauk Pauk,220,15.0,0.9,38.0
Pilus ,Lauk Pauk,514,1.0,27.8,647.0
Pinda masakan,Lauk Pauk,107,15.9,0.6,0.4
Pindang Ikan Banjar,Lauk Pauk,157,28.0,4.2,0.0
Pindang Ikan Benggol,Lauk Pauk,170,31.0,4.2,0.0
Pindang Ikan Layang,Lauk Pauk,153,30.0,2.8,0.0
Pindang Ikan Selar Kecil,Lauk Pauk,142,27.0,3.0,0.0
Pindang kenari masakan,Lauk Pauk,124,9.5,9.6,0.0
Pisang Ambon,Buah,99,1.2,0.2,25.8
Pisang angleng (pisang ampyang) segar,Buah,68,1.3,0.2,17.2
Pisang ayam segar,Lauk Pauk,120,1.1,0.2,26.8
Pisang gapi segar ,Buah,127,2.1,0.3,31.1
Pisang Goreng ,Buah,220,2.3,2.3,6.3
Pisang goroho segar,Buah,115,1.9,0.2,27.9
Pisang hijau segar,Buah,117,2.0,0.3,28.9
