nama_makanan,label,energi_kkal,protein_g,lemak_g,karbohidrat_g
Pisang kayu segar,Buah,100,1.4,0.5,23.6
Pisang kepok segar,Buah,109,0.8,0.5,26.3
Pisang ketip segar,Buah,145,1.1,0.3,34.5
Pisang kidang segar,Buah,96,1.0,0.2,22.5
Pisang Lampung,Buah,99,1.3,0.2,25.6
Pisang Mas,Buah,127,1.4,0.2,33.6
Pisang mas bali,Buah,127,1.4,0.2,31.8
Pisang Oli,Buah,134,1.1,0.5,35.5
Pisang Raja,Buah,120,1.2,0.2,31.8
Pisang Raja Sere (Susu),Buah,118,1.2,0.2,31.1
Pisang rotan segar,Buah,98,1.3,1.2,20.5
Pisang Siam goreng,Buah,625,1.0,0.0,8.1
Pisang talas segar,Buah,113,1.2,0.2,26.7
Prey (bawang daun),Lauk Pauk,45,2.2,0.3,10.3
Pucuk lumai/daun leunca segar,Lauk Pauk,33,4.5,0.4,2.8
Pulut,Lauk Pauk,216,2.6,3.1,44.4
Punai daging goreng,Lauk Pauk,224,26.2,11.3,4.4
Pundut nasi,Makanan Pokok,104,1.9,4.1,15.1
Purundawa,Lauk Pauk,25,1.5,0.5,3.6
Purut segar,Lauk Pauk,76,4.1,1.1,15.2
Putri malu segar,Lauk Pauk,76,3.6,0.3,14.6
Putri selat,Lauk Pauk,163,2.2,6.5,23.8
Putu Mayang ,Lauk Pauk,200,1.0,2.4,43.8
Ragi,Lauk Pauk,136,43.0,2.4,3.0
Rajungan segar,Lauk Pauk,76,12.1,2.0,2.4
Rambutan,Lauk Pauk,69,0.9,0.1,18.1
Rambutan Aceh,Lauk Pauk,11,0.0,0.0,2.7
Rambutan binjai segar,Lauk Pauk,76,0.5,0.2,18.0
Rambutan sinyonya,Lauk Pauk,4,0.0,0.0,0.9
Rarawuan ,Lauk Pauk,295,7.3,8.5,47.5
Rasbi (Beras Ubi),Makanan Pokok,394,2.2,8.8,76.6
Rasi (Beras Singkong),Makanan Pokok,350,0.9,0.4,85.7
Rawon masakan,Lauk Pauk,60,5.4,2.5,4.0
Rebon (udang kecil segar),Lauk Pauk,81,16.2,1.2,0.7
Rebon kering,Lauk Pauk,299,29.4,3.6,3.2
Rebon udang kecil segar,Lauk Pauk,81,16.2,1.2,0.7
Rebung,Lauk Pauk,27,0.6,0.3,5.2
Rebung laut mentah,Lauk Pauk,320,7.2,4.2,63.3
Rempeyek kacang tolo,Lauk Pauk,451,11.2,20.2,59.7
Rempeyek kacang uci,Lauk Pauk,497,17.0,27.6,50.8
Rendang sapi masakan,Lauk Pauk,193,22.6,7.9,7.8
Renggi goreng,Lauk Pauk,471,4.7,21.8,64.1
Rimbang segar,Lauk Pauk,75,1.6,0.6,15.8
Risoles ,Lauk Pauk,335,5.3,3.5,70.5
Roti boong,Makanan Pokok,341,5.5,16.2,43.3
Roti Gambang ,Makanan Pokok,350,7.5,2.0,75.5
Roti Putih,Makanan Pokok,248,8.0,1.2,50.0
Roti warna sawo matang,Makanan Pokok,249,7.9,1.5,49.7
Rujak cingur,Lauk Pauk,153,11.3,8.4,8.0
Rumput laut,Lauk Pauk,41,1.4,0.3,8.1
Rusa daging dendeng mentah,Lauk Pauk,536,40.5,41.5,0.0
Rusip,Lauk Pauk,110,11.5,2.0,11.7
RW anjing masakan,Lauk Pauk,198,24.6,10.7,0.9
Saga biji tanpa kulit,Lauk Pauk,449,30.6,25.5,31.9
Sagu Ambon ,Lauk Pauk,338,0.6,0.3,83.1
Sagu aren kering,Lauk Pauk,355,0.6,1.1,85.6
Sagu aren segar,Lauk Pauk,231,0.6,0.2,56.6
Sagu forno,Lauk Pauk,291,0.5,4.0,63.4
Sagu kasbi segar,Lauk Pauk,230,0.6,0.2,56.5
Sagu Lemak (Kue Sagon),Makanan Ringan,452,2.8,14.8,76.8
Sagu lempeng,Lauk Pauk,347,0.9,0.3,85.2
Sagu Rendang,Lauk Pauk,364,0.1,0.2,90.5
Sagu singkong kering,Makanan Pokok,362,0.5,0.3,86.9
Sagu sinole,Lauk Pauk,354,0.8,8.3,68.9
Salak bali segar,Lauk Pauk,57,0.5,0.1,13.6
Salak medan segar,Lauk Pauk,55,0.4,0.2,12.8
Salak pondoh segar,Lauk Pauk,87,0.8,0.4,20.1
Sale pisang siam,Buah,281,2.4,0.7,66.1
Santan (dengan air),Lauk Pauk,122,2.0,10.0,7.6
Santan (kelapa saja),Lauk Pauk,324,4.2,34.3,55.6
Santan murni,Lauk Pauk,324,4.2,34.3,5.6
Saos Tomat,Lauk Pauk,98,2.0,0.4,24.5
Sapi abon,Lauk Pauk,212,18.0,10.6,59.3
Sapi babat segar,Lauk Pauk,108,17.6,4.2,0.0
Sapi daging asap,Lauk Pauk,182,32.0,6.0,0.0
Sapi daging dendeng mentah,Lauk Pauk,301,55.0,9.0,0.0
Sapi daging gemuk segar,Lauk Pauk,273,17.5,22.0,0.0
Sapi daging kornet,Lauk Pauk,289,16.0,25.0,0.0
Sapi daging kurus segar,Lauk Pauk,174,19.6,10.0,0.0
Sapi daging lemak sedang segar,Lauk Pauk,201,18.8,14.0,0.0
Sapi daging sosis (Worst),Lauk Pauk,448,14.5,42.3,2.3
Sapi daleman segar,Lauk Pauk,183,12.0,14.4,1.4
Sapi dideh/darah,Lauk Pauk,98,21.9,1.1,0.0
Sapi ginjal segar,Lauk Pauk,137,15.0,8.1,0.9
Sapi hati sosis (liverworst),Lauk Pauk,274,16.0,22.0,3.0
Sapi keleponan segar,Lauk Pauk,84,10.5,4.6,0.2
Sapi liver segar,Lauk Pauk,132,19.7,3.2,6.0
Sapi otak segar,Lauk Pauk,123,10.4,8.6,0.8
Sapi paru dendeng mentah,Lauk Pauk,360,57.3,6.0,19.2
Sapi paru goreng,Lauk Pauk,268,23.9,12.7,14.5
Sapi usus segar,Lauk Pauk,126,14.0,7.2,1.5
Sarang Burung,Lauk Pauk,281,37.5,0.3,32.1
Sardines dalam kaleng,Lauk Pauk,338,21.1,27.0,1.0
Sari Kedelai bubuk,Lauk Pauk,344,30.0,20.0,43.0
Sarimuka,Lauk Pauk,166,2.3,2.8,32.9
Sate Bandeng,Lauk Pauk,283,12.1,16.8,20.9
Sate Kulit ,Lauk Pauk,110,15.5,0.5,11.5
Sate penyu masakan,Lauk Pauk,179,22.5,3.5,13.3
Sate pusut masakan,Lauk Pauk,274,12.9,18.6,13.6
Sate Usus ,Lauk Pauk,126,14.0,7.3,1.3
Sawi,Sayur Mayur,22,2.3,0.3,4.0
Sawi putih / pecai segar,Sayur Mayur,9,1.0,0.1,1.7
Sawi taiwan segar,Sayur Mayur,30,1.9,0.5,4.4
Sawi tanah segar,Sayur Mayur,19,1.3,0.2,2.9
Sawo,Lauk Pauk,92,0.5,1.1,22.4
Sawo duren segar,Lauk Pauk,64,1.0,3.1,8.0
Sawo kecik segar,Lauk Pauk,111,0.9,2.3,21.6
Sawo Manila segar,Lauk Pauk,92,0.5,1.1,22.4
Sayur asem,Sayur Mayur,29,0.7,0.6,5.0
Sayur bunga pepaya,Sayur Mayur,49,1.7,0.3,9.8
Sayur garu,Sayur Mayur,178,2.6,13.9,10.6
Sayur kohu-kohu,Sayur Mayur,133,7.3,6.6,11.2
Sayur lebui,Sayur Mayur,64,2.1,0.6,12.5
Sayur lilin-terubuk,Sayur Mayur,36,2.7,0.7,4.8
Sayur ndusuk,Sayur Mayur,49,3.1,2.5,3.6
Sayur sop,Sayur Mayur,27,1.3,2.0,1.0
Sayur umbut kelapa,Sayur Mayur,67,5.2,2.9,5.1
Sayur umbut rotan,Sayur Mayur,57,5.4,2.6,3.1
Selada,Sayur Mayur,15,1.2,0.2,2.9
Selada Air,Sayur Mayur,17,1.7,0.3,3.0
Selada Air rebus,Sayur Mayur,19,2.7,0.2,2.9
Seledri,Lauk Pauk,20,1.0,0.1,4.6
Semangka,Lauk Pauk,28,0.5,0.2,6.9
Semur Jengkol ,Sayur Mayur,192,4.5,6.0,30.3
Sente,Lauk Pauk,64,0.6,0.3,14.8
Sente talas segar,Lauk Pauk,353,0.7,0.2,84.7
Sepi masakan,Lauk Pauk,88,7.9,1.6,10.6
Serbuk Coklat,Makanan Ringan,298,8.0,23.8,48.9
Serimping talas kebumen,Lauk Pauk,478,2.5,21.2,69.2
Setrup sirup,Lauk Pauk,213,0.0,0.0,55.0
Shabu-shabu,Lauk Pauk,88,3.2,8.0,0.8
Sie reuboh masakan,Lauk Pauk,474,11.2,42.5,11.7
Singkah (rotan muda),Lauk Pauk,81,5.1,4.5,5.1
Singkong Goreng ,Makanan Pokok,285,1.0,18.0,28.0
Singkong kukus,Makanan Pokok,146,1.2,0.3,34.7
Singkong tape,Makanan Pokok,173,0.5,0.1,42.5
Siomay ,Lauk Pauk,95,4.4,2.2,14.4
Sirsak,Lauk Pauk,65,1.0,0.3,16.3
Sirup,Lauk Pauk,213,0.0,0.0,55.0
Sop buntut masakan,Lauk Pauk,71,7.5,3.6,2.2
Sop daging sapi masakan,Lauk Pauk,49,5.8,0.5,5.3
Sop kaki sapi masakan,Lauk Pauk,68,9.0,1.9,3.7
Sop kambing masakan,Lauk Pauk,34,5.5,0.8,1.1
Sop konro masakan,Lauk Pauk,71,7.4,2.6,4.5
Sop Kool,Lauk Pauk,12,0.5,0.1,2.0
Sop Kool dan Wortel,Sayur Mayur,15,0.6,0.1,3.1
Sop saudara masakan,Lauk Pauk,89,7.2,5.0,3.9
Soto bandung masakan,Lauk Pauk,42,3.9,1.7,2.8
Soto banjar masakan,Lauk Pauk,110,2.9,9.5,3.2
Soto betawi masakan,Lauk Pauk,135,2.5,8.8,11.5
Soto dengan Daging,Lauk Pauk,127,2.6,9.4,8.3
Soto jeroan masakan,Lauk Pauk,92,11.8,4.3,1.4
Soto kudus masakan,Lauk Pauk,38,2.6,2.3,1.8
Soto madura masakan,Lauk Pauk,60,3.5,4.5,1.3
Soto padang masakan,Lauk Pauk,127,5.9,6.6,11.0
Soto pekalongan masakan,Lauk Pauk,94,3.0,6.8,5.1
Soto pemalang masakan,Lauk Pauk,75,3.6,5.2,3.5
Soto sukaraja masakan,Lauk Pauk,80,3.2,3.5,9.0
Soto sulung masakan,Lauk Pauk,86,2.3,8.5,0.0
Soto tanpa Daging ,Lauk Pauk,117,0.4,8.6,9.6
Spaghetti,Lauk Pauk,139,7.4,2.1,22.6
Srikaya,Lauk Pauk,101,1.7,0.6,35.2
Sukiyaki masakan,Lauk Pauk,75,5.6,0.4,12.2
Sukun muda segar,Lauk Pauk,119,1.4,0.2,28.1
Sukun tua segar,Lauk Pauk,126,1.6,0.2,24.5
Susu asam untuk bayi bubuk,Lauk Pauk,418,19.0,9.0,65.5
Susu bubuk,Lauk Pauk,513,24.6,30.0,36.2
Susu Kambing,Lauk Pauk,64,4.3,2.3,6.6
Susu Kedelai,Lauk Pauk,41,3.5,2.5,5.0
Susu Kental Manis,Lauk Pauk,336,8.2,10.0,55.0
Susu Kental Tak Manis,Lauk Pauk,138,7.0,7.9,9.9
Susu Kerbau,Lauk Pauk,160,6.3,12.0,7.1
Susu Sapi,Lauk Pauk,61,3.2,3.5,4.3
Susu Skim (tak berlemak),Lauk Pauk,36,3.5,0.1,5.1
Susu skim bubuk,Lauk Pauk,359,35.6,1.0,52.0
Susu skim segar,Lauk Pauk,36,3.5,0.1,5.1
Susupan,Lauk Pauk,87,5.3,5.2,6.3
Suweg kukus,Lauk Pauk,90,1.5,0.1,21.9
Suweg mentah,Lauk Pauk,69,1.0,0.1,15.7
Suweg talas segar,Lauk Pauk,74,1.4,0.1,17.2
Suwir-suwir,Lauk Pauk,347,0.5,0.9,84.2
Tahu,Lauk Pauk,68,7.8,4.6,1.6
Tahu goreng,Lauk Pauk,115,9.7,8.5,2.5
Tahu telur,Lauk Pauk,328,12.6,19.9,24.6
Takwa,Lauk Pauk,148,13.8,8.5,4.0
Talas bogor kukus,Lauk Pauk,120,1.5,0.3,28.2
Talas pontianak segar,Lauk Pauk,163,2.3,0.5,36.4
Talas viqueque segar,Lauk Pauk,115,1.8,0.5,25.9
Tales kukus,Lauk Pauk,120,1.5,0.3,28.2
Tales mentah,Lauk Pauk,98,1.9,0.2,23.7
Taoco,Lauk Pauk,166,10.4,4.9,24.1
Taoge goreng,Lauk Pauk,88,3.2,2.1,14.0
Taoge kacang kedelai segar,Lauk Pauk,76,9.0,2.6,6.4
Taoge seduh,Lauk Pauk,28,3.0,0.8,4.0
Taoge segar,Lauk Pauk,34,3.7,1.2,4.3
Taokoa,Lauk Pauk,104,12.9,6.8,1.2
Tapai beras,Makanan Pokok,99,1.7,0.3,22.4
Tapai ketan hitam,Lauk Pauk,166,3.8,1.0,34.4
Tapai ketan putih,Lauk Pauk,172,3.0,0.5,37.5
Tapai singkong,Makanan Pokok,169,1.4,0.3,40.2
Tauco cap DAS cake,Lauk Pauk,358,7.5,4.3,70.4
Tauji cap singa,Lauk Pauk,277,9.1,4.7,49.6
Tebu Terubuk,Lauk Pauk,25,4.6,0.4,3.0
Tedong pallu basa masakan,Lauk Pauk,83,10.4,3.4,2.8
Teh,Lauk Pauk,132,19.5,0.7,67.8
Teh hijau daun kering,Lauk Pauk,300,28.3,4.8,53.6
Teh melati daun kering,Lauk Pauk,299,24.1,3.5,59.0
Tekokak,Lauk Pauk,34,2.0,0.1,7.9
Tekokak kering,Lauk Pauk,294,8.3,1.7,72.6
Tekwan,Lauk Pauk,53,1.9,0.9,9.4
Telur Ayam,Lauk Pauk,162,12.8,11.5,0.7
Telur Ayam bagian kuning,Lauk Pauk,361,19.3,31.9,0.7
Telur Ayam bagian putih,Lauk Pauk,50,10.8,0.0,0.8
Telur Ayam ceplok,Lauk Pauk,383,15.1,32.9,8.3
Telur Ayam dadar,Lauk Pauk,251,16.3,19.4,1.4
Telur ayam kampung ,Lauk Pauk,179,13.6,13.3,4.4
Telur bebek bagian kuning segar,Lauk Pauk,386,17.0,35.0,0.8
Telur Bebek bagian putih,Lauk Pauk,54,11.0,0.0,0.8
Telur bebek bagian putih segar,Lauk Pauk,54,11.0,0.0,0.8
Telur Bebek ceplok,Lauk Pauk,320,15.1,30.5,0.9
Telur Bebek dadar,Lauk Pauk,301,20.0,23.7,0.0
Telur bebek tambak segar,Lauk Pauk,187,10.9,12.4,7.9
Telur Bebek telur asin,Lauk Pauk,195,13.6,13.6,1.4
Telur burung puyuh segar,Lauk Pauk,116,10.7,7.0,1.6
Telur Penyu,Lauk Pauk,144,12.0,10.2,0.0
Telur Terubuk,Lauk Pauk,425,31.0,28.0,10.0
Tempe bongkrek,Lauk Pauk,119,4.4,3.5,18.3
Tempe Gembus,Lauk Pauk,73,5.7,1.3,4.2
Tempe gembus yogya,Lauk Pauk,76,6.8,0.7,10.6
Tempe Goreng ,Lauk Pauk,328,18.4,23.2,12.8
Tempe kacang babi,Lauk Pauk,139,12.5,0.8,21.9
Tempe kacang belimbing,Lauk Pauk,212,17.5,10.0,12.9
Tempe kedelai + jagung,Makanan Pokok,143,12.0,5.5,11.4
Tempe kedelai murni goreng,Lauk Pauk,350,24.5,26.6,10.4
Tempe kedelai murni mentah,Lauk Pauk,201,20.8,8.8,13.5
Tempe koro benguk,Lauk Pauk,141,10.2,1.3,23.2
Tempe lamtoro var. gung dengan kulit,Lauk Pauk,146,11.7,2.3,19.6
Tempe lamtoro var. gung tanpa kulit,Lauk Pauk,131,18.0,0.8,13.0
Tempe pasar segar,Lauk Pauk,150,14.0,7.7,9.1
Tempe pasar goreng,Lauk Pauk,336,20.0,28.0,7.8
Tempe Sayur ,Sayur Mayur,240,6.0,2.7,49.3
Tempoya,Lauk Pauk,110,1.7,1.3,21.9
Tempuyak,Lauk Pauk,126,1.1,2.2,25.7
Tepung Arrowroot,Lauk Pauk,355,0.7,0.2,85.2
Tepung Beras,Makanan Pokok,364,7.0,0.5,80.0
Tepung beras mentah,Makanan Pokok,353,7.0,0.5,80.0
Tepung Ganyong,Lauk Pauk,353,0.8,1.7,83.6
Tepung Gaplek,Lauk Pauk,363,1.1,0.5,88.2
Tepung Garut (arrowroot),Lauk Pauk,355,0.7,0.2,85.2
Tepung Hunkwee,Lauk Pauk,364,4.5,1.0,83.5
Tepung Ikan,Lauk Pauk,316,60.1,6.5,22.4
Tepung Jagung Kuning,Makanan Pokok,355,9.2,3.9,73.7
Tepung jagung putih,Makanan Pokok,355,9.2,3.9,73.7
Tepung Jalejo,Lauk Pauk,388,19.0,7.5,61.2
Tepung Kacang Kedelai,Lauk Pauk,347,35.9,20.6,29.9
Tepung Kentang,Makanan Pokok,347,0.3,0.1,85.6
Tepung Mocaf,Lauk Pauk,350,1.2,0.6,85.0
Tepung Pisang,Buah,338,2.9,0.4,80.6
Tepung Sagu,Lauk Pauk,353,0.7,0.2,84.7
Tepung Sente,Lauk Pauk,326,4.0,0.4,76.7
Tepung singkong/ Tapioka,Makanan Pokok,363,1.1,0.5,88.2
Tepung Sukun,Lauk Pauk,353,2.9,0.5,84.4
Tepung Susu,Lauk Pauk,509,24.6,30.0,36.2
Tepung Susu Asam untuk bayi,Lauk Pauk,418,19.0,9.0,65.5
Tepung Susu Skim,Lauk Pauk,362,35.6,1.0,52.0
Tepung Tales Beneng,Lauk Pauk,332,5.7,0.6,76.1
Tepung Terigu,Lauk Pauk,365,8.9,1.3,77.3
Tepung Ubi Ungu,Makanan Pokok,354,2.8,0.6,84.4
Terasi,Lauk Pauk,155,22.3,2.9,9.9
Terasi dobo,Lauk Pauk,191,33.1,3.6,6.6
Terasi Merah,Lauk Pauk,174,30.0,3.5,3.5
Terasi merah,Lauk Pauk,174,30.0,3.5,5.6
Teri balado masakan,Lauk Pauk,365,23.7,22.3,17.5
Teripang dendeng mentah,Lauk Pauk,462,39.1,32.4,3.5
Terong,Lauk Pauk,24,1.1,0.2,5.5
Terong + Oncom makanan,Lauk Pauk,285,4.3,25.7,9.5
Terong Asam,Lauk Pauk,39,2.3,1.9,2.0
Terong Belanda,Lauk Pauk,48,1.5,0.3,11.3
Terong hintalo segar,Lauk Pauk,45,1.9,0.8,7.5
Terong kukus,Lauk Pauk,23,1.8,0.1,4.9
Terong segar,Lauk Pauk,28,1.1,0.2,5.5
Terung belanda segar,Lauk Pauk,52,2.1,1.1,8.6
Terung bengkulu segar,Lauk Pauk,52,1.1,0.4,11.2
Terung panjang,Lauk Pauk,25,2.1,0.1,5.3
Terung panjang kukus,Lauk Pauk,23,1.8,0.1,4.9
Tespong daun,Lauk Pauk,59,2.9,0.3,13.9
Tim (nasi tim),Makanan Pokok,120,2.4,0.4,26.0
Tinira ninahu nggaluku,Lauk Pauk,33,1.2,1.3,4.1
Tinoransak masakan,Lauk Pauk,516,17.7,49.5,0.0
Tipa-tipa,Lauk Pauk,355,6.2,1.2,79.8
Tiwul  ,Lauk Pauk,353,2.4,1.1,83.4
Tiwul Instan,Lauk Pauk,395,3.2,8.5,76.5
Toge -Tahu makanan,Sayur Mayur,392,5.4,28.5,28.4
Toge Goreng ,Sayur Mayur,93,4.4,1.8,15.1
Toge kacang ijo,Sayur Mayur,23,2.9,0.2,4.1
Toge kacang tunggak,Sayur Mayur,35,5.0,0.2,5.8
Toge kedelai,Sayur Mayur,67,9.0,2.6,6.4
Toge seduh,Sayur Mayur,28,3.0,0.8,4.0
Tomat air (juice) segar,Lauk Pauk,20,1.0,0.2,3.5
Tomat Masak,Lauk Pauk,20,1.0,0.3,4.2
Tomat merah segar,Lauk Pauk,24,1.3,0.5,4.7
Tomat muda segar,Lauk Pauk,24,2.0,0.7,3.3
Tumis bandeng,Lauk Pauk,189,11.3,15.7,0.6
Tumis bayam bersantan,Lauk Pauk,48,1.4,4.2,2.6
Ubi Cilembu,Makanan Pokok,186,1.9,0.2,44.3
Ubi Jalar Goreng ,Makanan Pokok,160,3.7,1.3,55.3
Ubi jalar kuning kukus,Makanan Pokok,100,0.7,0.3,23.8
Ubi jalar kuning segar,Makanan Pokok,119,0.5,0.4,25.1
Ubi jalar manis segar,Makanan Pokok,83,1.5,0.2,18.8
Ubi Jalar Merah,Makanan Pokok,123,1.8,0.7,27.9
Ubi jalar merah segar,Makanan Pokok,151,1.6,0.3,35.4
Ubi Jalar Putih,Makanan Pokok,123,1.8,0.7,27.9
Ubi Jalar Rebus,Makanan Pokok,114,1.4,9.6,25.6
Ubi Jalar Sayur,Makanan Pokok,184,1.4,0.3,22.5
Ubi jalar tinta/ kemayung,Makanan Pokok,108,0.5,0.4,25.6
Ubi jalar tinta/ kemayung kukus,Makanan Pokok,165,0.9,0.2,39.8
Uceng/ bunga melinjo segar,Lauk Pauk,82,5.8,1.3,11.7
Udang besar segar,Lauk Pauk,56,11.4,0.6,1.2
Udang galah segar,Lauk Pauk,81,16.5,0.3,3.0
Udang kering,Lauk Pauk,295,62.4,2.3,1.8
Udang kering mentah,Lauk Pauk,278,62.6,4.1,2.2
Udang papay mentah,Lauk Pauk,273,47.8,3.8,12.5
Udang segar,Lauk Pauk,91,21.0,0.2,0.1
Ulat sagu panggang,Lauk Pauk,380,11.9,30.3,14.9
Ulat sagu segar,Lauk Pauk,241,5.8,21.6,5.8
Umbi Uwi segar,Lauk Pauk,120,2.8,0.5,82.3
Umbut rotan,Lauk Pauk,34,2.4,0.3,5.5
Usus Sapi,Lauk Pauk,130,14.0,7.2,1.5
Uwi,Lauk Pauk,101,2.0,0.2,19.8
Vermicelli,Lauk Pauk,363,8.7,0.4,78.7
Wajit camilan,Lauk Pauk,303,6.3,2.7,63.3
Waluh balamak,Lauk Pauk,45,0.8,0.9,8.1
Widaran,Lauk Pauk,424,1.3,10.7,80.7
Wijen,Lauk Pauk,568,19.3,51.1,18.1
Wingko babat,Lauk Pauk,355,3.2,15.1,51.4
Woku ubi,Makanan Pokok,143,3.1,7.8,15.0
Worst (sosis daging),Lauk Pauk,452,14.5,42.3,2.3
Wortel Segar,Sayur Mayur,42,1.2,0.6,9.3
Wortel kukus,Sayur Mayur,37,1.0,0.6,8.3
Wortel rebus,Sayur Mayur,28,0.7,0.5,6.3
Yangko,Lauk Pauk,254,3.0,1.1,58.1
Yoghurt,Lauk Pauk,52,3.3,2.5,4.0
